#Tools,ToolInfo,Frame#,PortHandle,Face#,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,Markers,State,Tx,Ty,Tz
2,NDI s/n:34801401,1048491106,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491106,Port:2,0,Enabled,0.522233,0.0990421,-0.482965,0.69585,-47.9943,200.439,-1347.56,0.182573,4,OK,-48.0016,200.288,-1347.62,OK,-86.6436,169.017,-1342.63,OK,-80.2886,132.173,-1302.52,OK,-26.2346,168.649,-1301.44
2,NDI s/n:34801401,1048491109,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491109,Port:2,0,Enabled,0.520739,0.102526,-0.48273,0.696628,-49.5763,198.866,-1346.57,0.191636,4,OK,-49.5807,198.738,-1346.67,OK,-88.0011,167.179,-1341.56,OK,-81.2845,130.268,-1301.63,OK,-27.4633,167.072,-1300.6
2,NDI s/n:34801401,1048491112,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491112,Port:2,0,Enabled,0.517855,0.103363,-0.483924,0.697825,-51.2359,197.804,-1345.88,0.194944,4,OK,-51.235,197.68,-1345.99,OK,-89.4921,165.888,-1341.05,OK,-82.682,128.925,-1301.18,OK,-29.0839,166.048,-1299.9
2,NDI s/n:34801401,1048491115,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491115,Port:2,0,Enabled,0.52006,0.104594,-0.481808,0.697466,-52.5408,197.487,-1345.07,0.190715,4,OK,-52.5498,197.367,-1345.18,OK,-90.8401,165.667,-1339.97,OK,-83.8288,128.735,-1300.02,OK,-30.1495,165.761,-1299.15
2,NDI s/n:34801401,1048491118,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491118,Port:2,0,Enabled,0.5176,0.106845,-0.482289,0.698621,-53.4883,196.585,-1344.6,0.202274,4,OK,-53.4855,196.45,-1344.71,OK,-91.5678,164.48,-1339.55,OK,-84.3183,127.531,-1299.76,OK,-30.8952,164.916,-1298.77
2,NDI s/n:34801401,1048491121,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491121,Port:2,0,Enabled,0.519,0.107373,-0.480279,0.698886,-54.258,196.014,-1343.94,0.191773,4,OK,-54.2581,195.885,-1344.04,OK,-92.3401,163.958,-1338.66,OK,-84.9527,127.102,-1298.75,OK,-31.4988,164.452,-1298.12
2,NDI s/n:34801401,1048491124,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491124,Port:2,0,Enabled,0.517356,0.106753,-0.481894,0.699088,-54.9009,195.329,-1343.82,0.199022,4,OK,-54.9,195.201,-1343.93,OK,-92.9509,163.201,-1338.74,OK,-85.6796,126.29,-1298.9,OK,-32.2829,163.723,-1297.96
2,NDI s/n:34801401,1048491127,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491127,Port:2,0,Enabled,0.516637,0.108346,-0.481068,0.699944,-55.5778,194.176,-1343.41,0.187667,4,OK,-55.5717,194.047,-1343.51,OK,-93.4966,161.917,-1338.26,OK,-86.0104,125.024,-1298.39,OK,-32.7518,162.665,-1297.61
2,NDI s/n:34801401,1048491130,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491130,Port:2,0,Enabled,0.513762,0.107766,-0.483002,0.700817,-56.7674,193.181,-1343.47,0.202745,4,OK,-56.7667,193.05,-1343.58,OK,-94.593,160.757,-1338.58,OK,-87.1814,123.839,-1298.78,OK,-34.0729,161.668,-1297.57
2,NDI s/n:34801401,1048491133,Port:1,0,Missing,,,,,,,,,4,Missing,,,,Missing,,,,Missing,,,,Missing,,,,NDI s/n:34801403,1048491133,Port:2,0,Enabled,0.513657,0.106275,-0.482571,0.701418,-57.8491,192.684,-1343.68,0.207746,4,OK,-57.8536,192.545,-1343.78,OK,-95.7055,160.292,-1338.77,OK,-88.3889,123.489,-1298.86,OK,-35.2497,161.284,-1297.65
